   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   11, najlepszy=  0(dl=17.104989), najgorszy= 35(dl=22.479236), œrednia_dl=19.705619
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   12, najlepszy=  0(dl=17.104989), najgorszy= 48(dl=20.902456), œrednia_dl=19.398302
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   13, najlepszy=  0(dl=17.104989), najgorszy= 45(dl=20.514732), œrednia_dl=19.766245
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   14, najlepszy=  0(dl=17.104989), najgorszy= 44(dl=21.609391), œrednia_dl=19.506647
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   15, najlepszy=  0(dl=17.104989), najgorszy= 29(dl=22.096625), œrednia_dl=19.612390
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   16, najlepszy=  0(dl=17.104989), najgorszy= 20(dl=20.323809), œrednia_dl=19.477509
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   17, najlepszy=  2(dl=18.857466), najgorszy=  4(dl=22.096625), œrednia_dl=19.094382
os=  2, dlu_ca³=18.857466, d_k=81.301282, (1-mi)=0.040958, g_vk=0.739963, eval=1.017154, straty_sum=22.810825, inwest_sum=54.000000, niezaw_sum=4.490457, q_ca³=0.000786
  inw_stac=360.000000, inw_lin=1047.343655, straty_lin=54010.385083, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.979793, 0.986529
   1,    4,    3,    0(0),    5, 14.965312, 0.976874
   2,    1,    3,    0(0),    5, 14.958080, 0.972053
   3,   35,    3,    0(0),    5, 14.949102, 0.966068
   4,   32,    3,    0(0),    5, 14.939516, 0.959677
   5,   26,    3,    0(0),    5, 14.915318, 0.943545
   6,   22,    3,    0(0),    5, 14.931275, 0.954183
   7,   23,    3,    0(0),    5, 14.938615, 0.959077
   8,   39,    3,    0(0),    5, 14.945982, 0.963988
   9,   36,    3,    0(0),    5, 14.970786, 0.980524
  10,   13,    2,    0(0),   15, 14.972927, 0.981951
  11,   16,    2,    0(0),   15, 14.950857, 0.967238
  12,   17,    2,    0(0),   15, 14.922017, 0.948012
  13,   21,    2,    0(0),   15, 14.903602, 0.935735
  14,   27,    2,    0(0),   15, 14.893132, 0.928754
  15,   29,    2,    0(0),   15, 14.885930, 0.923954
  16,   20,    2,    0(0),   15, 14.911944, 0.941296
  17,   34,    2,    0(0),   15, 14.916670, 0.944447
  18,   31,    2,    0(0),   15, 14.923574, 0.949049
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,    8,    1,    0(0),   25, 14.977492, 0.984995
  21,   37,    1,    0(0),   25, 14.957353, 0.971569
  22,   19,    1,    0(0),   25, 14.945561, 0.963707
  23,    7,    1,    0(0),   25, 14.931485, 0.954324
  24,   18,    1,    0(0),   25, 14.918568, 0.945712
  25,   30,    1,    0(0),   25, 14.912404, 0.941603
  26,    9,    1,    0(0),   25, 14.937848, 0.958566
  27,   10,    1,    0(0),   25, 14.944048, 0.962699
  28,   12,    1,    0(0),   25, 14.957055, 0.971370
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=   18, najlepszy=  0(dl=18.857466), najgorszy= 29(dl=21.852323), œrednia_dl=19.364430
os=  0, dlu_ca³=18.857466, d_k=81.301282, (1-mi)=0.040958, g_vk=0.739963, eval=1.017154, straty_sum=22.810825, inwest_sum=54.000000, niezaw_sum=4.490457, q_ca³=0.000786
  inw_stac=360.000000, inw_lin=1047.343655, straty_lin=54010.385083, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.979793, 0.986529
   1,    4,    3,    0(0),    5, 14.965312, 0.976874
   2,    1,    3,    0(0),    5, 14.958080, 0.972053
   3,   35,    3,    0(0),    5, 14.949102, 0.966068
   4,   32,    3,    0(0),    5, 14.939516, 0.959677
   5,   26,    3,    0(0),    5, 14.915318, 0.943545
